Title,Rating,Synopsis
The Expanse,8.5,"New episodes every Wednesday. In different parts of the Solar System, the crew of the Rocinante and their allies confront the sins of their past, while Marco Inaros unleashes an attack that will alter the future of Earth, Mars, the Belt, and the worlds beyond the Ring."
Tenet,7.6,"Fighting for the survival of the entire world, the Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time."
,7.7,"Small Axe is a collection of five original films by Steve McQueen set from the late 1960s to the mid 1980s that tell personal stories from London's West Indian community, whose lives have been shaped by their own force of will despite rampant racism and discrimination. New film every Friday from Nov 20-Dec18."
The Grand Tour,8.7,"The intrepid trio find themselves back on four wheels for their latest adventure. Armed with sports cars, Richard, James and Jeremy think they are in for a cushy road trip as they arrive on the exotic island of Reunion and race on the world’s most expensive piece of tarmac. But a bizarre challenge propels them to Madagascar where they must tackle the world’s toughest road."
The Stand,,"Based on the best-selling novel by Stephen King, CBS All Access's The Stand stars Whoopi Goldberg, Alexander Skarsgård, James Marsden, Odessa Young, Jovan Adepo, and many more. The limited event series will also feature an all-new coda written by Stephen King."
The Croods: A New Age (4K UHD),7.1,"The prehistoric family the Croods are challenged by a rival family the Bettermans, who claim to be better and more evolved."
NFL Next: Week 16,,"Join Kay Adams, Andrew Hawkins, James Koh and Chris Long for your weekly football fix. Ditch the suits and go beyond the X's and O's with Next Gen Stats as we get you ready for another week of NFL football!"
NFL Christmas Special: Minnesota Vikings vs. New Orleans Saints,,Watch this week’s game as part of our live coverage of TNF for the 2020 NFL season.
NFL on Prime Video: San Francisco 49ers vs. Arizona Cardinals,,"This holiday weekend, Prime Video delivers the gift of football as the 49ers take on the Cardinals Saturday, December 26. Coverage begins at 4:00 PM ET. With the playoffs hanging in the balance, the stakes are high for this week-16 NFC West showdown. Check the X-Ray feature for Next Gen Stats and to watch replays on demand."
,7.0,"A group of teen girls from different backgrounds must fight for survival after a plane crash strands them on a deserted island. The castaways both clash and bond as they learn more about each other, the secrets they keep, and the traumas they've all endured. There’s just one twist to this thrilling Drama - Coming of Age … these girls did not end up on this island by accident."
,7.0,"A group of teen girls from different backgrounds must fight for survival after a plane crash strands them on a deserted island. The castaways both clash and bond as they learn more about each other, the secrets they keep, and the traumas they've all endured. There’s just one twist to this thrilling Drama - Coming of Age … these girls did not end up on this island by accident."
,7.0,"A group of teen girls from different backgrounds must fight for survival after a plane crash strands them on a deserted island. The castaways both clash and bond as they learn more about each other, the secrets they keep, and the traumas they've all endured. There’s just one twist to this thrilling Drama - Coming of Age … these girls did not end up on this island by accident."
,7.0,"A group of teen girls from different backgrounds must fight for survival after a plane crash strands them on a deserted island. The castaways both clash and bond as they learn more about each other, the secrets they keep, and the traumas they've all endured. There’s just one twist to this thrilling Drama - Coming of Age … these girls did not end up on this island by accident."
,7.0,"A group of teen girls from different backgrounds must fight for survival after a plane crash strands them on a deserted island. The castaways both clash and bond as they learn more about each other, the secrets they keep, and the traumas they've all endured. There’s just one twist to this thrilling Drama - Coming of Age … these girls did not end up on this island by accident."
,7.7,"Small Axe is a collection of five original films by Steve McQueen set from the late 1960s to the mid 1980s that tell personal stories from London's West Indian community, whose lives have been shaped by their own force of will despite rampant racism and discrimination. New film every Friday from Nov 20-Dec18."
The Expanse,8.5,"New episodes every Wednesday. In different parts of the Solar System, the crew of the Rocinante and their allies confront the sins of their past, while Marco Inaros unleashes an attack that will alter the future of Earth, Mars, the Belt, and the worlds beyond the Ring."
